Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
 Loading weights:   0%|          | 0/194 [00:00<?, ?it/s] Loading weights:   1%|          | 1/194 [00:00<00:40,  4.79it/s] Loading weights:   5%|▌         | 10/194 [00:00<00:04, 38.82it/s] Loading weights:  11%|█▏        | 22/194 [00:00<00:02, 65.02it/s] Loading weights:  18%|█▊        | 34/194 [00:00<00:02, 79.79it/s] Loading weights:  24%|██▎       | 46/194 [00:00<00:01, 88.88it/s] Loading weights:  29%|██▉       | 57/194 [00:00<00:01, 91.99it/s] Loading weights:  36%|███▌      | 70/194 [00:00<00:01, 99.66it/s] Loading weights:  42%|████▏     | 82/194 [00:00<00:01, 100.87it/s] Loading weights:  48%|████▊     | 94/194 [00:01<00:00, 102.01it/s] Loading weights:  55%|█████▍    | 106/194 [00:01<00:00, 102.76it/s] Loading weights:  61%|██████    | 118/194 [00:01<00:00, 103.05it/s] Loading weights:  67%|██████▋   | 130/194 [00:01<00:00, 103.19it/s] Loading weights:  73%|███████▎  | 142/194 [00:01<00:00, 103.88it/s] Loading weights:  79%|███████▉  | 154/194 [00:01<00:00, 104.10it/s] Loading weights:  86%|████████▌ | 166/194 [00:01<00:00, 104.54it/s] Loading weights:  92%|█████████▏| 178/194 [00:01<00:00, 104.29it/s] Loading weights:  98%|█████████▊| 190/194 [00:02<00:00, 104.40it/s] Loading weights: 100%|██████████| 194/194 [00:02<00:00, 95.11it/s] 
 Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s] Writing model shards: 100%|██████████| 1/1 [00:20<00:00, 20.39s/it] Writing model shards: 100%|██████████| 1/1 [00:20<00:00, 20.40s/it]
 Loading weights:   0%|          | 0/194 [00:00<?, ?it/s] Loading weights:   1%|          | 1/194 [00:00<00:34,  5.53it/s] Loading weights:   8%|▊         | 15/194 [00:00<00:03, 58.70it/s] Loading weights:  17%|█▋        | 33/194 [00:00<00:01, 99.46it/s] Loading weights:  24%|██▎       | 46/194 [00:00<00:01, 107.47it/s] Loading weights:  32%|███▏      | 63/194 [00:00<00:01, 115.83it/s] Loading weights:  40%|████      | 78/194 [00:00<00:00, 125.78it/s] Loading weights:  48%|████▊     | 93/194 [00:00<00:00, 129.87it/s] Loading weights:  56%|█████▌    | 109/194 [00:00<00:00, 137.65it/s] Loading weights:  64%|██████▍   | 124/194 [00:01<00:00, 138.06it/s] Loading weights:  73%|███████▎  | 142/194 [00:01<00:00, 144.88it/s] Loading weights:  82%|████████▏ | 160/194 [00:01<00:00, 154.42it/s] Loading weights:  92%|█████████▏| 178/194 [00:01<00:00, 153.83it/s] Loading weights: 100%|██████████| 194/194 [00:01<00:00, 130.62it/s]
 Tokenizing:   0%|          | 0/64 [00:00<?, ? examples/s] Tokenizing:  23%|██▎       | 15/64 [00:00<00:00, 137.04 examples/s] Tokenizing:  45%|████▌     | 29/64 [00:00<00:00, 133.87 examples/s] Tokenizing:  67%|██████▋   | 43/64 [00:00<00:00, 133.14 examples/s] Tokenizing:  98%|█████████▊| 63/64 [00:00<00:00, 131.15 examples/s] Tokenizing: 100%|██████████| 64/64 [00:00<00:00, 112.08 examples/s]
 Adding labels:   0%|          | 0/64 [00:00<?, ? examples/s] Adding labels: 100%|██████████| 64/64 [00:00<00:00, 784.83 examples/s]
2026-08-13T15:59:39.7379 | reset | INFO - Compression lifecycle reset
Grid search for model.layers.4.mlp.gate_up_proj:  90%|█████████ | 18/20 [00:01<00:00, 17.29it/s, best_error=1.261e-04][A
Grid search for model.layers.4.mlp.gate_up_proj:  90%|█████████ | 18/20 [00:01<00:00, 17.29it/s, best_error=1.261e-04][A
Grid search for model.layers.4.mlp.gate_up_proj:  90%|█████████ | 18/20 [00:01<00:00, 17.29it/s, best_error=1.261e-04][A
Grid search for model.layers.4.mlp.gate_up_proj: 100%|██████████| 20/20 [00:01<00:00, 17.37it/s, best_error=1.261e-04][A
                                                                                                                      [ASmoothing: 100%|██████████| 3/3 [00:04<00:00,  1.65s/it]Smoothing: 100%|██████████| 3/3 [00:04<00:00,  1.63s/it]
(6/33): Propagating:   0%|          | 0/64 [00:00<?, ?it/s](6/33): Propagating:  19%|█▉        | 12/64 [00:00<00:00, 110.60it/s](6/33): Propagating:  38%|███▊      | 24/64 [00:00<00:00, 110.86it/s](6/33): Propagating:  56%|█████▋    | 36/64 [00:00<00:00, 110.21it/s](6/33): Propagating:  75%|███████▌  | 48/64 [00:00<00:00, 110.50it/s](6/33): Propagating:  94%|█████████▍| 60/64 [00:00<00:00, 113.52it/s](6/33): Propagating: 100%|██████████| 64/64 [00:00<00:00, 112.58it/s]
(7/33): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s](7/33): Calibrating:  22%|██▏       | 14/64 [00:00<00:00, 135.60it/s](7/33): Calibrating:  44%|████▍     | 28/64 [00:00<00:00, 136.86it/s](7/33): Calibrating:  66%|██████▌   | 42/64 [00:00<00:00, 137.18it/s](7/33): Calibrating:  88%|████████▊ | 56/64 [00:00<00:00, 135.24it/s](7/33): Calibrating: 100%|██████████| 64/64 [00:00<00:00, 135.90it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.5.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.5.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.257e-03][A
Grid search for model.layers.5.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.190e-03][A
Grid search for model.layers.5.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.015e-03][A
Grid search for model.layers.5.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.57it/s, best_error=3.015e-03][A
Grid search for model.layers.5.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.57it/s, best_error=2.865e-03][A
Grid search for model.layers.5.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.57it/s, best_error=2.767e-03][A
Grid search for model.layers.5.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.57it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 25.37it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 25.37it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 25.37it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 25.37it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 25.26it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 25.26it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 25.26it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 25.26it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 25.18it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 25.18it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 25.18it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 25.18it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 25.12it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 25.12it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 25.12it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 25.12it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 25.01it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 25.01it/s, best_error=2.725e-03][A
Grid search for model.layers.5.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 25.01it/s, best_error=2.725e-03][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:00<00:01,  1.19it/s]
Grid search for model.layers.5.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.5.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=7.761e-04][A
Grid search for model.layers.5.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.68it/s, best_error=7.761e-04][A
Grid search for model.layers.5.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.68it/s, best_error=7.236e-04][A
Grid search for model.layers.5.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.63it/s, best_error=7.236e-04][A
Grid search for model.layers.5.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.63it/s, best_error=7.122e-04][A
Grid search for model.layers.5.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.56it/s, best_error=7.122e-04][A
Grid search for model.layers.5.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.56it/s, best_error=7.009e-04][A
Grid search for model.layers.5.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.53it/s, best_error=7.009e-04][A
Grid search for model.layers.5.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.53it/s, best_error=6.962e-04][A
Grid search for model.layers.5.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  7.50it/s, best_error=6.962e-04][A
Grid search for model.layers.5.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  7.50it/s, best_error=6.913e-04][A
Grid search for model.layers.5.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.48it/s, best_error=6.913e-04][A
Grid search for model.layers.5.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.48it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.47it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.47it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.39it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.39it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.42it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.42it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.38it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.38it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.36it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.36it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.37it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.37it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.38it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.38it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.40it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  70%|███████   | 14/20 [00:02<00:00,  7.40it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.43it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.43it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.39it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.39it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.39it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.39it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.40it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.40it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.41it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.41it/s, best_error=6.872e-04][A
Grid search for model.layers.5.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.42it/s, best_error=6.872e-04][A
                                                                                                                              [ASmoothing:  67%|██████▋   | 2/3 [00:03<00:02,  2.02s/it]
Grid search for model.layers.5.mlp.gate_up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.5.mlp.gate_up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.311e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.110e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  10%|█         | 2/20 [00:00<00:01, 17.58it/s, best_error=2.110e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  10%|█         | 2/20 [00:00<00:01, 17.58it/s, best_error=2.011e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  10%|█         | 2/20 [00:00<00:01, 17.58it/s, best_error=1.904e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  20%|██        | 4/20 [00:00<00:00, 17.44it/s, best_error=1.904e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  20%|██        | 4/20 [00:00<00:00, 17.44it/s, best_error=1.872e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  20%|██        | 4/20 [00:00<00:00, 17.44it/s, best_error=1.846e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  30%|███       | 6/20 [00:00<00:00, 17.29it/s, best_error=1.846e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  30%|███       | 6/20 [00:00<00:00, 17.29it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  30%|███       | 6/20 [00:00<00:00, 17.29it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  40%|████      | 8/20 [00:00<00:00, 17.24it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  40%|████      | 8/20 [00:00<00:00, 17.24it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  40%|████      | 8/20 [00:00<00:00, 17.24it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  50%|█████     | 10/20 [00:00<00:00, 17.14it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  50%|█████     | 10/20 [00:00<00:00, 17.14it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  50%|█████     | 10/20 [00:00<00:00, 17.14it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  60%|██████    | 12/20 [00:00<00:00, 17.19it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  60%|██████    | 12/20 [00:00<00:00, 17.19it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  60%|██████    | 12/20 [00:00<00:00, 17.19it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  70%|███████   | 14/20 [00:00<00:00, 17.28it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  70%|███████   | 14/20 [00:00<00:00, 17.28it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  70%|███████   | 14/20 [00:00<00:00, 17.28it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  80%|████████  | 16/20 [00:00<00:00, 17.30it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  80%|████████  | 16/20 [00:00<00:00, 17.30it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  80%|████████  | 16/20 [00:01<00:00, 17.30it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  90%|█████████ | 18/20 [00:01<00:00, 17.26it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  90%|█████████ | 18/20 [00:01<00:00, 17.26it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj:  90%|█████████ | 18/20 [00:01<00:00, 17.26it/s, best_error=1.842e-04][A
Grid search for model.layers.5.mlp.gate_up_proj: 100%|██████████| 20/20 [00:01<00:00, 17.22it/s, best_error=1.842e-04][A
                                                                                                                      [ASmoothing: 100%|██████████| 3/3 [00:04<00:00,  1.65s/it]Smoothing: 100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
(7/33): Propagating:   0%|          | 0/64 [00:00<?, ?it/s](7/33): Propagating:   9%|▉         | 6/64 [00:00<00:01, 55.12it/s](7/33): Propagating:  20%|██        | 13/64 [00:00<00:00, 63.34it/s](7/33): Propagating:  31%|███▏      | 20/64 [00:00<00:00, 64.41it/s](7/33): Propagating:  42%|████▏     | 27/64 [00:00<00:00, 64.80it/s](7/33): Propagating:  55%|█████▍    | 35/64 [00:00<00:00, 68.17it/s](7/33): Propagating:  67%|██████▋   | 43/64 [00:00<00:00, 69.85it/s](7/33): Propagating:  78%|███████▊  | 50/64 [00:00<00:00, 69.23it/s](7/33): Propagating:  91%|█████████ | 58/64 [00:00<00:00, 70.28it/s](7/33): Propagating: 100%|██████████| 64/64 [00:00<00:00, 68.25it/s]
(8/33): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s](8/33): Calibrating:  22%|██▏       | 14/64 [00:00<00:00, 135.60it/s](8/33): Calibrating:  44%|████▍     | 28/64 [00:00<00:00, 136.24it/s](8/33): Calibrating:  67%|██████▋   | 43/64 [00:00<00:00, 137.75it/s](8/33): Calibrating:  89%|████████▉ | 57/64 [00:00<00:00, 138.21it/s](8/33): Calibrating: 100%|██████████| 64/64 [00:00<00:00, 137.82it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.6.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.6.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.786e-03][A
Grid search for model.layers.6.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.686e-03][A
Grid search for model.layers.6.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.514e-03][A
Grid search for model.layers.6.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.23it/s, best_error=2.514e-03][A
Grid search for model.layers.6.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.23it/s, best_error=2.376e-03][A
Grid search for model.layers.6.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.23it/s, best_error=2.279e-03][A
Grid search for model.layers.6.input_layernorm:  15%|█▌        | 3/20 [00:00<00:00, 25.23it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 24.78it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 24.78it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 24.78it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 24.78it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 24.84it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 24.84it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 24.84it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 24.84it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 24.89it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 24.89it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 24.89it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 24.89it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 24.83it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 24.83it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 24.83it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 24.83it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 24.89it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 24.89it/s, best_error=2.214e-03][A
Grid search for model.layers.6.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 24.89it/s, best_error=2.214e-03][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:00<00:01,  1.18it/s]
Grid search for model.layers.6.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.6.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=7.734e-04][A
Grid search for model.layers.6.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.71it/s, best_error=7.734e-04][A
Grid search for model.layers.6.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.71it/s, best_error=7.222e-04][A
Grid search for model.layers.6.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.58it/s, best_error=7.222e-04][A
Grid search for model.layers.6.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.58it/s, best_error=7.068e-04][A
Grid search for model.layers.6.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.54it/s, best_error=7.068e-04][A
Grid search for model.layers.6.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.54it/s, best_error=6.959e-04][A
Grid search for model.layers.6.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.55it/s, best_error=6.959e-04][A
Grid search for model.layers.6.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.55it/s, best_error=6.873e-04][A
Grid search for model.layers.6.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  7.56it/s, best_error=6.873e-04][A
Grid search for model.layers.6.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  7.56it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.52it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.52it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.51it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.51it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.49it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.49it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.47it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.47it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.46it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.46it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.41it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.41it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.38it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.38it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.35it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.35it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.33it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  70%|███████   | 14/20 [00:02<00:00,  7.33it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.32it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.32it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.33it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.33it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.36it/s, best_error=6.822e-04][A
Grid search for model.layers.6.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.36it/s, best_error=6.822e-04][A
